GameID,Season,Day,HomeTeam,AwayTeam,HomeTeamScore,AwayTeamScore
20178,2024,2024-01-26T00:00:00,CHA,HOU,85,112
20179,2024,2024-01-26T00:00:00,IND,PHO,108,107
20180,2024,2024-01-26T00:00:00,TOR,LAC,87,103
20181,2024,2024-01-26T00:00:00,MEM,ORL,87,86
20182,2024,2024-01-26T00:00:00,MIL,CLE,81,91
20183,2024,2024-01-26T00:00:00,NO,OKC,67,87
20184,2024,2024-01-26T00:00:00,SA,POR,94,81
20170,2024,2024-01-25T00:00:00,IND,PHI,34,30
20171,2024,2024-01-25T00:00:00,WAS,UTA,27,31
20172,2024,2024-01-25T00:00:00,BKN,MIN,24,24
20173,2024,2024-01-25T00:00:00,MIA,BOS,28,36
20174,2024,2024-01-25T00:00:00,NY,DEN,30,21
20175,2024,2024-01-25T00:00:00,GS,SAC,33,34
20176,2024,2024-01-25T00:00:00,LAL,CHI,35,33
20162,2024,2024-01-24T00:00:00,DET,CHA,125,118
20163,2024,2024-01-24T00:00:00,WAS,MIN,119,131
20164,2024,2024-01-24T00:00:00,MIA,MEM,107,117
20165,2024,2024-01-24T00:00:00,SA,OKC,127,155
20166,2024,2024-01-24T00:00:00,HOU,POR,145,152
20167,2024,2024-01-24T00:00:00,MIL,CLE,140,129
20168,2024,2024-01-24T00:00:00,DAL,PHO,121,147
20169,2024,2024-01-24T00:00:00,GS,ATL,149,124
20157,2024,2024-01-23T00:00:00,IND,DEN,117,122
20158,2024,2024-01-23T00:00:00,BKN,NY,111,116
20159,2024,2024-01-23T00:00:00,NO,UTA,164,133
20160,2024,2024-01-23T00:00:00,OKC,POR,119,117
20161,2024,2024-01-23T00:00:00,LAC,LAL,136,124
20149,2024,2024-01-22T00:00:00,DET,MIL,108,117
20150,2024,2024-01-22T00:00:00,ORL,CLE,95,121
20151,2024,2024-01-22T00:00:00,PHI,SA,127,118
20152,2024,2024-01-22T00:00:00,TOR,MEM,96,103
20153,2024,2024-01-22T00:00:00,MIN,CHA,120,123
20154,2024,2024-01-22T00:00:00,DAL,BOS,105,114
20155,2024,2024-01-22T00:00:00,PHO,CHI,110,108
20156,2024,2024-01-22T00:00:00,SAC,ATL,117,103
20143,2024,2024-01-21T00:00:00,LAC,BKN,50,46
20144,2024,2024-01-21T00:00:00,ORL,MIA,42,35
20145,2024,2024-01-21T00:00:00,WAS,DEN,42,45
20146,2024,2024-01-21T00:00:00,HOU,BOS,43,47
20147,2024,2024-01-21T00:00:00,PHO,IND,47,44
20148,2024,2024-01-21T00:00:00,LAL,POR,54,44
20135,2024,2024-01-20T00:00:00,DET,MIL,89,93
20136,2024,2024-01-20T00:00:00,CHA,PHI,59,64
20137,2024,2024-01-20T00:00:00,WAS,SA,84,87
20138,2024,2024-01-20T00:00:00,ATL,CLE,63,77
20139,2024,2024-01-20T00:00:00,NY,TOR,83,66
20140,2024,2024-01-20T00:00:00,CHI,MEM,83,64
20141,2024,2024-01-20T00:00:00,HOU,UTA,84,83
20142,2024,2024-01-20T00:00:00,MIN,OKC,64,68
20127,2024,2024-01-19T00:00:00,CHA,SA,100,97
20128,2024,2024-01-19T00:00:00,ORL,PHI,88,100
20129,2024,2024-01-19T00:00:00,BOS,DEN,80,82
20130,2024,2024-01-19T00:00:00,MIA,ATL,87,88
20131,2024,2024-01-19T00:00:00,NO,PHO,88,99
20133,2024,2024-01-19T00:00:00,POR,IND,95,93
20134,2024,2024-01-19T00:00:00,LAL,BKN,90,105
20122,2024,2024-01-18T00:00:00,NY,WAS,29,28
20123,2024,2024-01-18T00:00:00,TOR,CHI,28,30
20124,2024,2024-01-18T00:00:00,UTA,OKC,33,35
20125,2024,2024-01-18T00:00:00,MIN,MEM,30,27
20126,2024,2024-01-18T00:00:00,SAC,IND,31,33
20112,2024,2024-01-17T00:00:00,DET,MIN,173,184
20113,2024,2024-01-17T00:00:00,ATL,ORL,157,154
20114,2024,2024-01-17T00:00:00,BOS,SA,173,145
20115,2024,2024-01-17T00:00:00,CLE,MIL,200,141
20116,2024,2024-01-17T00:00:00,NY,HOU,162,139
20117,2024,2024-01-17T00:00:00,TOR,MIA,179,144
20118,2024,2024-01-17T00:00:00,NO,CHA,196,166
20120,2024,2024-01-17T00:00:00,LAL,DAL,188,163
20121,2024,2024-01-17T00:00:00,POR,BKN,156,153
20109,2024,2024-01-16T00:00:00,PHI,DEN,201,193
20110,2024,2024-01-16T00:00:00,PHO,SAC,190,187
20111,2024,2024-01-16T00:00:00,LAC,OKC,204,187
20098,2024,2024-01-15T00:00:00,PHI,HOU,120,111
20099,2024,2024-01-15T00:00:00,DAL,NO,121,116
20100,2024,2024-01-15T00:00:00,NY,ORL,91,95
20101,2024,2024-01-15T00:00:00,WAS,DET,113,125
20102,2024,2024-01-15T00:00:00,ATL,SA,105,96
20103,2024,2024-01-15T00:00:00,MEM,GS,112,103
20104,2024,2024-01-15T00:00:00,CLE,CHI,105,88
20105,2024,2024-01-15T00:00:00,BKN,MIA,92,93
20106,2024,2024-01-15T00:00:00,TOR,BOS,93,101
20107,2024,2024-01-15T00:00:00,UTA,IND,128,101
20108,2024,2024-01-15T00:00:00,LAL,OKC,108,101
20093,2024,2024-01-14T00:00:00,DEN,IND,46,43
20094,2024,2024-01-14T00:00:00,MIA,CHA,41,34
20095,2024,2024-01-14T00:00:00,MIL,SAC,56,56
20096,2024,2024-01-14T00:00:00,MIN,LAC,43,41
20097,2024,2024-01-14T00:00:00,POR,PHO,46,50
20085,2024,2024-01-13T00:00:00,BOS,HOU,42,33
20086,2024,2024-01-13T00:00:00,ATL,WAS,29,37
20087,2024,2024-01-13T00:00:00,MEM,NY,27,31
20088,2024,2024-01-13T00:00:00,MIL,GS,37,34
20089,2024,2024-01-13T00:00:00,OKC,ORL,32,29
20090,2024,2024-01-13T00:00:00,DAL,NO,31,34
20091,2024,2024-01-13T00:00:00,SA,CHI,34,35
20092,2024,2024-01-13T00:00:00,UTA,LAL,38,36
20075,2024,2024-01-12T00:00:00,PHI,SAC,188,156
20076,2024,2024-01-12T00:00:00,ATL,IND,181,211
20077,2024,2024-01-12T00:00:00,DET,HOU,184,188
20078,2024,2024-01-12T00:00:00,MIA,ORL,166,161
20079,2024,2024-01-12T00:00:00,CHI,GS,219,234
20080,2024,2024-01-12T00:00:00,MEM,LAC,199,214
20081,2024,2024-01-12T00:00:00,MIN,POR,194,156
20082,2024,2024-01-12T00:00:00,DEN,NO,209,189
20083,2024,2024-01-12T00:00:00,UTA,TOR,243,189
20084,2024,2024-01-12T00:00:00,SA,CHA,226,166
20070,2024,2024-01-11T00:00:00,CLE,BKN,132,121
20071,2024,2024-01-11T00:00:00,MIL,BOS,160,121
20072,2024,2024-01-11T00:00:00,OKC,POR,165,91
20073,2024,2024-01-11T00:00:00,DAL,NY,152,147
20074,2024,2024-01-11T00:00:00,LAL,PHO,129,150
20060,2024,2024-01-10T00:00:00,BOS,MIN,175,165
20061,2024,2024-01-10T00:00:00,CHA,SAC,135,169
20062,2024,2024-01-10T00:00:00,DET,SA,149,179
20063,2024,2024-01-10T00:00:00,IND,WAS,154,143
20064,2024,2024-01-10T00:00:00,ATL,PHI,192,182
20065,2024,2024-01-10T00:00:00,MIA,OKC,165,176
20066,2024,2024-01-10T00:00:00,CHI,HOU,171,164
20067,2024,2024-01-10T00:00:00,UTA,DEN,171,153
20068,2024,2024-01-10T00:00:00,GS,NO,145,194
20069,2024,2024-01-10T00:00:00,LAC,TOR,174,165
20055,2024,2024-01-09T00:00:00,DET,SAC,175,208
20056,2024,2024-01-09T00:00:00,ORL,MIN,146,180
20057,2024,2024-01-09T00:00:00,NY,POR,178,133
20058,2024,2024-01-09T00:00:00,DAL,MEM,164,191
20059,2024,2024-01-09T00:00:00,LAL,TOR,210,208
20049,2024,2024-01-08T00:00:00,CHA,CHI,109,116
20050,2024,2024-01-08T00:00:00,IND,BOS,130,128
20051,2024,2024-01-08T00:00:00,WAS,OKC,125,132
20052,2024,2024-01-08T00:00:00,MIA,HOU,117,110
20053,2024,2024-01-08T00:00:00,MIL,UTA,113,129
20054,2024,2024-01-08T00:00:00,LAC,PHO,134,108
20040,2024,2024-01-07T00:00:00,CLE,SA,90,88
20041,2024,2024-01-07T00:00:00,BKN,POR,97,103
20042,2024,2024-01-07T00:00:00,ORL,ATL,90,84
20043,2024,2024-01-07T00:00:00,SAC,NO,77,102
20044,2024,2024-01-07T00:00:00,DAL,MIN,88,83
20045,2024,2024-01-07T00:00:00,DEN,DET,100,87
20046,2024,2024-01-07T00:00:00,PHO,MEM,88,93
20047,2024,2024-01-07T00:00:00,GS,TOR,90,102
20048,2024,2024-01-07T00:00:00,LAL,LAC,81,79
20036,2024,2024-01-06T00:00:00,IND,BOS,89,104
20037,2024,2024-01-06T00:00:00,WAS,NY,92,106
20038,2024,2024-01-06T00:00:00,PHI,UTA,96,106
20039,2024,2024-01-06T00:00:00,HOU,MIL,99,95
20022,2024,2024-01-05T00:00:00,BOS,UTA,212,163
20023,2024,2024-01-05T00:00:00,IND,ATL,252,195
20024,2024,2024-01-05T00:00:00,BKN,OKC,209,194
20025,2024,2024-01-05T00:00:00,CLE,WAS,192,151
20026,2024,2024-01-05T00:00:00,PHI,NY,155,215
20027,2024,2024-01-05T00:00:00,CHI,CHA,175,153
20028,2024,2024-01-05T00:00:00,HOU,MIN,160,205
20029,2024,2024-01-05T00:00:00,NO,LAC,160,187
20030,2024,2024-01-05T00:00:00,DAL,POR,234,173
20031,2024,2024-01-05T00:00:00,DEN,ORL,202,205
20032,2024,2024-01-05T00:00:00,PHO,MIA,190,163
20033,2024,2024-01-05T00:00:00,GS,DET,190,183
20034,2024,2024-01-05T00:00:00,LAL,MEM,190,214
20035,2024,2024-01-05T00:00:00,SAC,TOR,227,219
20020,2024,2024-01-04T00:00:00,SA,MIL,142,147
20021,2024,2024-01-04T00:00:00,GS,DEN,149,153
20008,2024,2024-01-03T00:00:00,CLE,WAS,141,102
20009,2024,2024-01-03T00:00:00,IND,MIL,143,131
20010,2024,2024-01-03T00:00:00,ATL,OKC,142,139
20011,2024,2024-01-03T00:00:00,NY,CHI,117,101
20012,2024,2024-01-03T00:00:00,HOU,BKN,113,102
20013,2024,2024-01-03T00:00:00,MEM,TOR,112,117
20014,2024,2024-01-03T00:00:00,MIN,NO,107,118
20015,2024,2024-01-03T00:00:00,DAL,POR,127,98
20016,2024,2024-01-03T00:00:00,PHO,LAC,123,132
20017,2024,2024-01-03T00:00:00,UTA,DET,155,149
20018,2024,2024-01-03T00:00:00,LAL,MIA,97,111
20019,2024,2024-01-03T00:00:00,SAC,ORL,139,136
20002,2024,2024-01-02T00:00:00,PHI,CHI,98,86
20003,2024,2024-01-02T00:00:00,MEM,SA,94,87
20004,2024,2024-01-02T00:00:00,NO,BKN,100,76
20005,2024,2024-01-02T00:00:00,OKC,BOS,113,110
20006,2024,2024-01-02T00:00:00,GS,ORL,108,102
20007,2024,2024-01-02T00:00:00,SAC,CHA,93,99
19994,2024,2024-01-01T00:00:00,NY,MIN,53,50
19995,2024,2024-01-01T00:00:00,TOR,CLE,58,57
19996,2024,2024-01-01T00:00:00,HOU,DET,64,53
19997,2024,2024-01-01T00:00:00,MIL,IND,53,57
19998,2024,2024-01-01T00:00:00,DEN,CHA,52,44
19999,2024,2024-01-01T00:00:00,PHO,POR,51,41
20000,2024,2024-01-01T00:00:00,UTA,DAL,60,42
20001,2024,2024-01-01T00:00:00,LAC,MIA,57,49
19988,2024,2023-12-31T00:00:00,WAS,ATL,98,101
19989,2024,2023-12-31T00:00:00,NO,LAL,100,85
19990,2024,2023-12-31T00:00:00,OKC,BKN,97,84
19991,2024,2023-12-31T00:00:00,SA,BOS,79,104
19992,2024,2023-12-31T00:00:00,MEM,SAC,72,96
19993,2024,2023-12-31T00:00:00,PHO,ORL,87,83
19982,2024,2023-12-30T00:00:00,UTA,MIA,33,31
19983,2024,2023-12-30T00:00:00,DET,TOR,37,36
19984,2024,2023-12-30T00:00:00,IND,NY,40,36
19985,2024,2023-12-30T00:00:00,CHI,PHI,30,26
19986,2024,2023-12-30T00:00:00,MIN,LAL,31,30
19987,2024,2023-12-30T00:00:00,GS,DAL,35,37
19972,2024,2023-12-29T00:00:00,ORL,NY,138,128
19973,2024,2023-12-29T00:00:00,WAS,BKN,130,123
19974,2024,2023-12-29T00:00:00,ATL,SAC,130,138
19975,2024,2023-12-29T00:00:00,BOS,TOR,142,140
19976,2024,2023-12-29T00:00:00,CLE,MIL,131,141
19977,2024,2023-12-29T00:00:00,HOU,PHI,150,155
19978,2024,2023-12-29T00:00:00,DEN,OKC,110,141
19979,2024,2023-12-29T00:00:00,PHO,CHA,157,141
19980,2024,2023-12-29T00:00:00,POR,SA,159,151
19981,2024,2023-12-29T00:00:00,LAC,MEM,138,125
19964,2024,2023-12-28T00:00:00,BOS,DET,177,168
19965,2024,2023-12-28T00:00:00,CHI,IND,144,166
19966,2024,2023-12-28T00:00:00,MIN,DAL,163,152
19967,2024,2023-12-28T00:00:00,NO,UTA,155,145
19968,2024,2023-12-28T00:00:00,DEN,MEM,196,145
19969,2024,2023-12-28T00:00:00,GS,MIA,141,157
19970,2024,2023-12-28T00:00:00,POR,SA,145,163
