HomeTeam,AwayTeam,HomeTeamScore,AwayTeamScore,home_Wins,home_Losses,home_Possessions,home_Games,home_FantasyPoints,home_Minutes,home_Seconds,home_FieldGoalsMade,home_FieldGoalsAttempted,home_FieldGoalsPercentage,home_EffectiveFieldGoalsPercentage,home_TwoPointersMade,home_TwoPointersAttempted,home_TwoPointersPercentage,home_ThreePointersMade,home_ThreePointersAttempted,home_ThreePointersPercentage,home_FreeThrowsMade,home_FreeThrowsAttempted,home_FreeThrowsPercentage,home_OffensiveRebounds,home_DefensiveRebounds,home_Rebounds,home_Assists,home_Steals,home_BlockedShots,home_Turnovers,home_PersonalFouls,home_Points,home_TrueShootingAttempts,home_TrueShootingPercentage,home_FantasyPointsFanDuel,home_FantasyPointsDraftKings,home_FantasyPointsYahoo,home_PlusMinus,home_DoubleDoubles,home_TripleDoubles,home_FantasyPointsFantasyDraft,away_Wins,away_Losses,away_Possessions,away_Games,away_FantasyPoints,away_Minutes,away_Seconds,away_FieldGoalsMade,away_FieldGoalsAttempted,away_FieldGoalsPercentage,away_EffectiveFieldGoalsPercentage,away_TwoPointersMade,away_TwoPointersAttempted,away_TwoPointersPercentage,away_ThreePointersMade,away_ThreePointersAttempted,away_ThreePointersPercentage,away_FreeThrowsMade,away_FreeThrowsAttempted,away_FreeThrowsPercentage,away_OffensiveRebounds,away_DefensiveRebounds,away_Rebounds,away_Assists,away_Steals,away_BlockedShots,away_Turnovers,away_PersonalFouls,away_Points,away_TrueShootingAttempts,away_TrueShootingPercentage,away_FantasyPointsFanDuel,away_FantasyPointsDraftKings,away_FantasyPointsYahoo,away_PlusMinus,away_DoubleDoubles,away_TripleDoubles,away_FantasyPointsFantasyDraft
DET,OKC,125,108,9,51,2030.3,60,4279.8,4892,12,849.1,1804.6,15.9,18.0,620.9,1170.2,17.9,228.2,634.4,12.2,347.1,447.5,26.2,221.1,656.4,877.4,534.7,125.4,100.0,299.5,441.8,2273.4,2001.5,19.2,4505.3,4615.9,4505.3,-902.5,18.9,0.0,4615.9,42,19,2056.5,61,4736.5,4979,19,922.7,1847.2,16.9,19.4,646.3,1146.5,19.1,276.5,700.7,13.4,370.8,445.5,28.1,179.8,677.4,857.2,553.6,171.0,139.6,236.6,398.5,2492.8,2043.2,20.6,5047.1,5052.6,5047.1,778.4,10.5,0.1,5052.1
ORL,PHO,118,102,35,26,2008.4,61,4395.0,4981,3,839.9,1761.7,16.1,18.3,615.2,1124.9,18.5,224.8,636.8,11.9,394.1,523.2,25.5,224.4,660.5,884.9,511.4,169.0,108.8,288.3,429.3,2298.7,1991.9,19.5,4672.9,4711.0,4672.9,167.0,3.2,0.1,4710.5,35,26,2035.1,61,4585.5,4973,15,873.4,1772.1,16.7,19.0,627.0,1116.4,19.0,246.4,655.7,12.7,421.1,522.2,27.2,208.9,695.6,904.5,546.5,153.1,126.4,293.0,379.6,2414.3,2001.9,20.4,4865.1,4926.9,4865.1,275.5,16.9,0.1,4926.4
POR,CHI,100,108,17,43,1984.2,60,4112.2,4926,16,799.4,1817.8,14.9,17.1,563.4,1142.8,16.7,235.9,675.0,11.8,347.5,438.4,26.8,249.1,600.0,849.1,462.4,160.6,91.9,287.3,417.8,2182.1,2010.7,18.4,4364.7,4439.6,4364.7,-816.3,15.5,0.0,4439.6,29,32,2000.5,61,4432.1,5032,15,857.8,1849.2,15.7,17.9,618.5,1176.9,17.8,239.3,672.3,12.0,347.5,436.4,26.9,231.5,671.9,903.5,507.7,159.2,103.1,240.7,394.4,2302.5,2041.2,19.1,4694.3,4746.6,4694.3,-143.6,19.6,0.0,4746.6
DET,WAS,73,82,9,51,2030.3,60,4279.8,4892,12,849.1,1804.6,15.9,18.0,620.9,1170.2,17.9,228.2,634.4,12.2,347.1,447.5,26.2,221.1,656.4,877.4,534.7,125.4,100.0,299.5,441.8,2273.4,2001.5,19.2,4505.3,4615.9,4505.3,-902.5,18.9,0.0,4615.9,9,52,2122.2,61,4499.0,4956,11,893.3,1897.9,15.9,18.2,639.5,1176.2,18.4,253.8,721.6,11.9,322.8,422.2,25.9,193.3,648.6,842.0,581.7,159.2,106.8,279.2,408.0,2363.3,2083.6,19.2,4765.0,4833.5,4765.0,-1034.3,16.6,0.1,4833.0
NY,MIA,87,76,36,25,1967.8,61,4420.9,4948,15,850.4,1833.0,15.7,18.2,580.7,1099.2,17.8,269.7,733.8,12.4,368.4,470.5,26.5,264.3,679.0,943.4,493.1,150.1,82.1,254.2,367.1,2339.0,2040.0,19.4,4653.1,4759.0,4653.1,383.6,16.6,0.5,4756.9,34,26,1951.3,60,4244.8,4871,11,805.8,1733.6,15.7,18.2,555.0,1062.3,17.6,250.8,671.3,12.6,381.3,465.8,27.7,193.7,658.4,852.1,526.3,150.4,68.3,248.1,363.7,2243.6,1938.5,19.6,4463.5,4563.3,4463.5,76.0,15.5,0.30000000000000004,4561.7
DEN,PHI,77,73,42,19,1981.6,61,4628.7,4948,15,903.5,1831.6,16.7,18.9,666.9,1188.1,19.0,236.6,643.6,12.4,318.1,418.8,25.7,226.8,688.2,915.0,599.6,143.6,113.6,244.7,378.2,2361.6,2015.9,19.8,4885.9,4977.0,4885.9,439.4,28.4,2.2,4967.3,35,25,1990.2,60,4532.7,4884,15,855.8,1820.8,15.9,18.0,621.2,1168.1,18.0,234.6,652.7,12.1,429.3,515.8,28.1,224.8,647.3,872.0,505.3,172.7,116.9,226.5,422.2,2375.5,2047.8,19.6,4822.4,4832.7,4822.4,341.4,15.9,0.2,4831.7
BKN,HOU,74,73,24,37,2005.2,61,4478.6,4969,12,852.4,1863.1,15.5,18.0,568.9,1088.0,17.7,283.6,775.0,12.4,320.8,425.5,25.5,238.6,673.0,911.6,548.2,142.3,107.1,245.7,397.2,2309.2,2050.3,19.0,4728.1,4811.7,4728.1,-224.1,15.2,0.0,4811.7,26,34,2019.0,60,4385.7,4904,14,833.8,1831.6,15.4,17.7,587.1,1122.5,17.7,246.7,709.1,11.8,372.8,485.0,26.0,230.5,705.4,935.9,497.9,152.4,90.9,258.2,433.0,2287.2,2045.0,18.9,4629.0,4723.5,4629.0,-16.9,24.3,0.2,4722.5
BOS,LAC,67,80,48,12,1990.5,60,4702.0,4909,15,887.6,1823.5,16.5,19.5,555.7,964.0,19.5,331.9,859.5,13.0,352.5,434.0,27.4,212.3,743.6,955.9,535.7,131.5,133.2,237.6,344.8,2459.6,2014.5,20.6,4966.6,5059.9,4966.6,1157.6,16.2,0.1,5059.4,39,21,1972.0,60,4481.7,4875,16,868.0,1768.8,16.6,19.1,605.0,1092.8,18.7,263.0,676.0,13.1,377.2,463.1,27.5,203.8,665.5,869.3,524.6,160.6,101.1,247.8,382.3,2376.1,1972.5,20.3,4743.3,4805.3,4743.3,470.5,15.2,0.2,4804.3
CHA,UTA,85,94,15,46,2010.9,61,4204.0,4965,16,833.8,1819.8,15.5,17.8,587.1,1133.3,17.5,246.7,686.5,12.1,303.9,387.3,26.5,205.2,641.2,846.4,511.1,138.6,97.0,267.7,386.0,2218.3,1990.2,18.8,4439.6,4530.9,4439.6,-1071.5,17.6,0.1,4530.4,28,34,2101.4,62,4737.4,5071,17,892.7,1902.6,15.9,18.4,612.5,1123.8,18.4,280.2,778.8,12.2,400.5,485.4,27.9,264.7,708.1,972.8,593.2,142.0,123.0,315.7,402.2,2466.0,2116.2,19.7,5002.4,5115.5,5002.4,-283.9,20.3,0.1,5115.0
MIL,NO,98,82,41,21,2111.6,62,4742.9,5054,10,916.3,1860.0,16.7,19.4,616.2,1062.3,19.6,300.1,797.7,12.7,410.3,531.7,26.1,195.7,733.5,929.2,556.0,146.7,107.1,256.9,415.1,2543.1,2094.0,20.5,4996.8,5113.0,4996.8,467.8,25.4,0.8,5109.5,36,25,2022.1,61,4607.4,4956,2,884.9,1815.1,16.5,18.8,632.1,1148.5,18.6,252.8,666.5,12.8,374.2,489.8,25.8,225.4,690.2,915.6,555.3,170.4,100.4,262.6,392.4,2396.8,2030.6,19.9,4878.1,4934.2,4878.1,468.5,14.9,0.1,4933.7
SA,MIN,79,78,13,48,2088.1,61,4571.2,4965,18,868.3,1877.6,15.6,17.9,610.1,1132.6,18.2,258.2,745.0,11.7,321.4,411.7,26.4,211.6,681.4,893.0,613.8,151.1,128.4,296.4,365.0,2316.3,2058.7,19.0,4850.8,4920.6,4850.8,-821.3,16.9,0.2,4919.6,43,19,2038.7,62,4592.4,5063,16,861.6,1770.1,16.5,19.0,599.6,1097.1,18.5,262.0,673.0,13.1,390.1,496.9,26.5,194.7,730.8,925.4,553.3,156.8,126.8,290.3,402.9,2375.1,1988.7,20.2,4876.0,4953.9,4876.0,721.6,26.0,0.0,4953.9
GS,LAL,101,101,32,28,2032.4,60,4586.6,4918,13,880.5,1869.1,15.9,18.7,575.6,1058.3,18.4,304.9,810.9,12.7,339.0,433.3,26.4,252.5,698.6,951.1,587.4,136.2,85.2,283.6,405.6,2404.9,2059.8,19.7,4808.0,4944.1,4808.0,138.6,10.5,0.0,4944.1,34,29,2149.5,63,4780.5,5152,18,928.8,1868.5,16.8,19.0,684.8,1213.1,19.1,244.0,655.4,12.6,392.1,507.7,26.1,174.1,732.4,906.5,608.4,163.6,120.0,280.9,342.4,2493.8,2091.8,20.1,5064.1,5134.9,5064.1,-35.5,27.7,0.6000000000000001,5132.4
DAL,SAC,80,84,34,27,2056.7,61,4491.0,4948,12,888.9,1852.6,16.2,19.0,580.3,1026.8,19.1,308.6,825.7,12.6,361.0,476.9,25.6,202.8,666.9,869.7,520.9,138.6,94.0,246.4,384.3,2447.5,2062.4,20.0,4723.6,4852.1,4723.6,71.3,17.9,1.5,4845.5,34,26,2027.2,60,4520.9,4918,12,892.0,1846.8,16.3,19.0,596.9,1048.8,19.2,295.1,798.0,12.5,315.0,432.0,24.6,214.6,663.8,878.5,581.7,147.4,82.1,258.9,405.9,2394.1,2036.9,19.9,4750.4,4897.5,4750.4,25.4,23.0,2.4,4886.9
ATL,DAL,116,120,26,34,2051.9,60,4564.6,4901,16,880.2,1894.8,15.7,18.2,606.0,1131.3,18.1,274.1,763.5,12.1,408.0,503.6,27.4,263.6,650.3,914.0,530.0,150.7,92.6,256.2,376.2,2442.4,2116.4,19.5,4808.0,4927.7,4808.0,-233.2,34.8,0.0,4927.7,34,27,2056.7,61,4491.0,4948,12,888.9,1852.6,16.2,19.0,580.3,1026.8,19.1,308.6,825.7,12.6,361.0,476.9,25.6,202.8,666.9,869.7,520.9,138.6,94.0,246.4,384.3,2447.5,2062.4,20.0,4723.6,4852.1,4723.6,71.3,17.9,1.5,4845.5
CHA,HOU,85,112,15,46,2010.9,61,4204.0,4965,16,833.8,1819.8,15.5,17.8,587.1,1133.3,17.5,246.7,686.5,12.1,303.9,387.3,26.5,205.2,641.2,846.4,511.1,138.6,97.0,267.7,386.0,2218.3,1990.2,18.8,4439.6,4530.9,4439.6,-1071.5,17.6,0.1,4530.4,26,34,2019.0,60,4385.7,4904,14,833.8,1831.6,15.4,17.7,587.1,1122.5,17.7,246.7,709.1,11.8,372.8,485.0,26.0,230.5,705.4,935.9,497.9,152.4,90.9,258.2,433.0,2287.2,2045.0,18.9,4629.0,4723.5,4629.0,-16.9,24.3,0.2,4722.5
IND,PHO,108,107,34,28,2129.7,62,4886.7,5029,10,980.5,1940.1,17.1,19.5,699.0,1192.8,19.8,281.6,747.3,12.7,340.4,436.7,26.3,213.3,646.3,859.5,645.6,164.9,121.0,268.0,451.2,2583.0,2132.3,20.5,5172.6,5240.9,5172.6,131.8,23.0,0.2,5239.9,35,26,2035.1,61,4585.5,4973,15,873.4,1772.1,16.7,19.0,627.0,1116.4,19.0,246.4,655.7,12.7,421.1,522.2,27.2,208.9,695.6,904.5,546.5,153.1,126.4,293.0,379.6,2414.3,2001.9,20.4,4865.1,4926.9,4865.1,275.5,16.9,0.1,4926.4
TOR,LAC,87,103,23,38,2047.6,61,4600.9,4982,14,887.9,1862.0,16.1,18.3,645.6,1181.6,18.5,242.3,680.4,12.0,340.4,454.9,25.3,233.2,669.2,902.5,605.7,156.2,101.1,263.6,378.9,2358.6,2062.2,19.3,4858.1,4936.0,4858.1,-332.9,22.0,0.5,4934.0,39,21,1972.0,60,4481.7,4875,16,868.0,1768.8,16.6,19.1,605.0,1092.8,18.7,263.0,676.0,13.1,377.2,463.1,27.5,203.8,665.5,869.3,524.6,160.6,101.1,247.8,382.3,2376.1,1972.5,20.3,4743.3,4805.3,4743.3,470.5,15.2,0.2,4804.3
MEM,ORL,87,86,21,41,2057.2,62,4344.1,5054,11,804.4,1836.0,14.8,17.4,523.9,1027.2,17.2,280.5,808.8,11.7,333.3,438.0,25.7,210.6,664.8,875.4,522.9,164.6,127.4,297.4,407.3,2222.7,2028.8,18.5,4636.2,4688.6,4636.2,-684.4,2.6,0.0,4688.6,35,26,2008.4,61,4395.0,4981,3,839.9,1761.7,16.1,18.3,615.2,1124.9,18.5,224.8,636.8,11.9,394.1,523.2,25.5,224.4,660.5,884.9,511.4,169.0,108.8,288.3,429.3,2298.7,1991.9,19.5,4672.9,4711.0,4672.9,167.0,3.2,0.1,4710.5
MIL,CLE,81,91,41,21,2111.6,62,4742.9,5054,10,916.3,1860.0,16.7,19.4,616.2,1062.3,19.6,300.1,797.7,12.7,410.3,531.7,26.1,195.7,733.5,929.2,556.0,146.7,107.1,256.9,415.1,2543.1,2094.0,20.5,4996.8,5113.0,4996.8,467.8,25.4,0.8,5109.5,39,21,1982.3,60,4494.8,4901,13,859.5,1787.3,16.3,18.9,584.4,1035.6,19.1,275.1,751.7,12.4,324.8,424.2,25.9,210.2,697.0,907.2,562.1,150.7,100.4,258.2,372.1,2319.0,1974.0,19.8,4746.0,4838.8,4746.0,489.1,21.3,0.0,4838.8
NO,OKC,67,87,36,25,2022.1,61,4607.4,4956,2,884.9,1815.1,16.5,18.8,632.1,1148.5,18.6,252.8,666.5,12.8,374.2,489.8,25.8,225.4,690.2,915.6,555.3,170.4,100.4,262.6,392.4,2396.8,2030.6,19.9,4878.1,4934.2,4878.1,468.5,14.9,0.1,4933.7,42,19,2056.5,61,4736.5,4979,19,922.7,1847.2,16.9,19.4,646.3,1146.5,19.1,276.5,700.7,13.4,370.8,445.5,28.1,179.8,677.4,857.2,553.6,171.0,139.6,236.6,398.5,2492.8,2043.2,20.6,5047.1,5052.6,5047.1,778.4,10.5,0.1,5052.1
SA,POR,94,81,13,48,2088.1,61,4571.2,4965,18,868.3,1877.6,15.6,17.9,610.1,1132.6,18.2,258.2,745.0,11.7,321.4,411.7,26.4,211.6,681.4,893.0,613.8,151.1,128.4,296.4,365.0,2316.3,2058.7,19.0,4850.8,4920.6,4850.8,-821.3,16.9,0.2,4919.6,17,43,1984.2,60,4112.2,4926,16,799.4,1817.8,14.9,17.1,563.4,1142.8,16.7,235.9,675.0,11.8,347.5,438.4,26.8,249.1,600.0,849.1,462.4,160.6,91.9,287.3,417.8,2182.1,2010.7,18.4,4364.7,4439.6,4364.7,-816.3,15.5,0.0,4439.6
IND,PHI,34,30,34,28,2129.7,62,4886.7,5029,10,980.5,1940.1,17.1,19.5,699.0,1192.8,19.8,281.6,747.3,12.7,340.4,436.7,26.3,213.3,646.3,859.5,645.6,164.9,121.0,268.0,451.2,2583.0,2132.3,20.5,5172.6,5240.9,5172.6,131.8,23.0,0.2,5239.9,35,25,1990.2,60,4532.7,4884,15,855.8,1820.8,15.9,18.0,621.2,1168.1,18.0,234.6,652.7,12.1,429.3,515.8,28.1,224.8,647.3,872.0,505.3,172.7,116.9,226.5,422.2,2375.5,2047.8,19.6,4822.4,4832.7,4822.4,341.4,15.9,0.2,4831.7
WAS,UTA,27,31,9,52,2122.2,61,4499.0,4956,11,893.3,1897.9,15.9,18.2,639.5,1176.2,18.4,253.8,721.6,11.9,322.8,422.2,25.9,193.3,648.6,842.0,581.7,159.2,106.8,279.2,408.0,2363.3,2083.6,19.2,4765.0,4833.5,4765.0,-1034.3,16.6,0.1,4833.0,28,34,2101.4,62,4737.4,5071,17,892.7,1902.6,15.9,18.4,612.5,1123.8,18.4,280.2,778.8,12.2,400.5,485.4,27.9,264.7,708.1,972.8,593.2,142.0,123.0,315.7,402.2,2466.0,2116.2,19.7,5002.4,5115.5,5002.4,-283.9,20.3,0.1,5115.0
BKN,MIN,24,24,24,37,2005.2,61,4478.6,4969,12,852.4,1863.1,15.5,18.0,568.9,1088.0,17.7,283.6,775.0,12.4,320.8,425.5,25.5,238.6,673.0,911.6,548.2,142.3,107.1,245.7,397.2,2309.2,2050.3,19.0,4728.1,4811.7,4728.1,-224.1,15.2,0.0,4811.7,43,19,2038.7,62,4592.4,5063,16,861.6,1770.1,16.5,19.0,599.6,1097.1,18.5,262.0,673.0,13.1,390.1,496.9,26.5,194.7,730.8,925.4,553.3,156.8,126.8,290.3,402.9,2375.1,1988.7,20.2,4876.0,4953.9,4876.0,721.6,26.0,0.0,4953.9
MIA,BOS,28,36,34,26,1951.3,60,4244.8,4871,11,805.8,1733.6,15.7,18.2,555.0,1062.3,17.6,250.8,671.3,12.6,381.3,465.8,27.7,193.7,658.4,852.1,526.3,150.4,68.3,248.1,363.7,2243.6,1938.5,19.6,4463.5,4563.3,4463.5,76.0,15.5,0.30000000000000004,4561.7,48,12,1990.5,60,4702.0,4909,15,887.6,1823.5,16.5,19.5,555.7,964.0,19.5,331.9,859.5,13.0,352.5,434.0,27.4,212.3,743.6,955.9,535.7,131.5,133.2,237.6,344.8,2459.6,2014.5,20.6,4966.6,5059.9,4966.6,1157.6,16.2,0.1,5059.4
NY,DEN,30,21,36,25,1967.8,61,4420.9,4948,15,850.4,1833.0,15.7,18.2,580.7,1099.2,17.8,269.7,733.8,12.4,368.4,470.5,26.5,264.3,679.0,943.4,493.1,150.1,82.1,254.2,367.1,2339.0,2040.0,19.4,4653.1,4759.0,4653.1,383.6,16.6,0.5,4756.9,42,19,1981.6,61,4628.7,4948,15,903.5,1831.6,16.7,18.9,666.9,1188.1,19.0,236.6,643.6,12.4,318.1,418.8,25.7,226.8,688.2,915.0,599.6,143.6,113.6,244.7,378.2,2361.6,2015.9,19.8,4885.9,4977.0,4885.9,439.4,28.4,2.2,4967.3
GS,SAC,33,34,32,28,2032.4,60,4586.6,4918,13,880.5,1869.1,15.9,18.7,575.6,1058.3,18.4,304.9,810.9,12.7,339.0,433.3,26.4,252.5,698.6,951.1,587.4,136.2,85.2,283.6,405.6,2404.9,2059.8,19.7,4808.0,4944.1,4808.0,138.6,10.5,0.0,4944.1,34,26,2027.2,60,4520.9,4918,12,892.0,1846.8,16.3,19.0,596.9,1048.8,19.2,295.1,798.0,12.5,315.0,432.0,24.6,214.6,663.8,878.5,581.7,147.4,82.1,258.9,405.9,2394.1,2036.9,19.9,4750.4,4897.5,4750.4,25.4,23.0,2.4,4886.9
LAL,CHI,35,33,34,29,2149.5,63,4780.5,5152,18,928.8,1868.5,16.8,19.0,684.8,1213.1,19.1,244.0,655.4,12.6,392.1,507.7,26.1,174.1,732.4,906.5,608.4,163.6,120.0,280.9,342.4,2493.8,2091.8,20.1,5064.1,5134.9,5064.1,-35.5,27.7,0.6000000000000001,5132.4,29,32,2000.5,61,4432.1,5032,15,857.8,1849.2,15.7,17.9,618.5,1176.9,17.8,239.3,672.3,12.0,347.5,436.4,26.9,231.5,671.9,903.5,507.7,159.2,103.1,240.7,394.4,2302.5,2041.2,19.1,4694.3,4746.6,4694.3,-143.6,19.6,0.0,4746.6
DET,CHA,125,118,9,51,2030.3,60,4279.8,4892,12,849.1,1804.6,15.9,18.0,620.9,1170.2,17.9,228.2,634.4,12.2,347.1,447.5,26.2,221.1,656.4,877.4,534.7,125.4,100.0,299.5,441.8,2273.4,2001.5,19.2,4505.3,4615.9,4505.3,-902.5,18.9,0.0,4615.9,15,46,2010.9,61,4204.0,4965,16,833.8,1819.8,15.5,17.8,587.1,1133.3,17.5,246.7,686.5,12.1,303.9,387.3,26.5,205.2,641.2,846.4,511.1,138.6,97.0,267.7,386.0,2218.3,1990.2,18.8,4439.6,4530.9,4439.6,-1071.5,17.6,0.1,4530.4
WAS,MIN,119,131,9,52,2122.2,61,4499.0,4956,11,893.3,1897.9,15.9,18.2,639.5,1176.2,18.4,253.8,721.6,11.9,322.8,422.2,25.9,193.3,648.6,842.0,581.7,159.2,106.8,279.2,408.0,2363.3,2083.6,19.2,4765.0,4833.5,4765.0,-1034.3,16.6,0.1,4833.0,43,19,2038.7,62,4592.4,5063,16,861.6,1770.1,16.5,19.0,599.6,1097.1,18.5,262.0,673.0,13.1,390.1,496.9,26.5,194.7,730.8,925.4,553.3,156.8,126.8,290.3,402.9,2375.1,1988.7,20.2,4876.0,4953.9,4876.0,721.6,26.0,0.0,4953.9
MIA,MEM,107,117,34,26,1951.3,60,4244.8,4871,11,805.8,1733.6,15.7,18.2,555.0,1062.3,17.6,250.8,671.3,12.6,381.3,465.8,27.7,193.7,658.4,852.1,526.3,150.4,68.3,248.1,363.7,2243.6,1938.5,19.6,4463.5,4563.3,4463.5,76.0,15.5,0.30000000000000004,4561.7,21,41,2057.2,62,4344.1,5054,11,804.4,1836.0,14.8,17.4,523.9,1027.2,17.2,280.5,808.8,11.7,333.3,438.0,25.7,210.6,664.8,875.4,522.9,164.6,127.4,297.4,407.3,2222.7,2028.8,18.5,4636.2,4688.6,4636.2,-684.4,2.6,0.0,4688.6
SA,OKC,127,155,13,48,2088.1,61,4571.2,4965,18,868.3,1877.6,15.6,17.9,610.1,1132.6,18.2,258.2,745.0,11.7,321.4,411.7,26.4,211.6,681.4,893.0,613.8,151.1,128.4,296.4,365.0,2316.3,2058.7,19.0,4850.8,4920.6,4850.8,-821.3,16.9,0.2,4919.6,42,19,2056.5,61,4736.5,4979,19,922.7,1847.2,16.9,19.4,646.3,1146.5,19.1,276.5,700.7,13.4,370.8,445.5,28.1,179.8,677.4,857.2,553.6,171.0,139.6,236.6,398.5,2492.8,2043.2,20.6,5047.1,5052.6,5047.1,778.4,10.5,0.1,5052.1
HOU,POR,145,152,26,34,2019.0,60,4385.7,4904,14,833.8,1831.6,15.4,17.7,587.1,1122.5,17.7,246.7,709.1,11.8,372.8,485.0,26.0,230.5,705.4,935.9,497.9,152.4,90.9,258.2,433.0,2287.2,2045.0,18.9,4629.0,4723.5,4629.0,-16.9,24.3,0.2,4722.5,17,43,1984.2,60,4112.2,4926,16,799.4,1817.8,14.9,17.1,563.4,1142.8,16.7,235.9,675.0,11.8,347.5,438.4,26.8,249.1,600.0,849.1,462.4,160.6,91.9,287.3,417.8,2182.1,2010.7,18.4,4364.7,4439.6,4364.7,-816.3,15.5,0.0,4439.6
MIL,CLE,140,129,41,21,2111.6,62,4742.9,5054,10,916.3,1860.0,16.7,19.4,616.2,1062.3,19.6,300.1,797.7,12.7,410.3,531.7,26.1,195.7,733.5,929.2,556.0,146.7,107.1,256.9,415.1,2543.1,2094.0,20.5,4996.8,5113.0,4996.8,467.8,25.4,0.8,5109.5,39,21,1982.3,60,4494.8,4901,13,859.5,1787.3,16.3,18.9,584.4,1035.6,19.1,275.1,751.7,12.4,324.8,424.2,25.9,210.2,697.0,907.2,562.1,150.7,100.4,258.2,372.1,2319.0,1974.0,19.8,4746.0,4838.8,4746.0,489.1,21.3,0.0,4838.8
DAL,PHO,121,147,34,27,2056.7,61,4491.0,4948,12,888.9,1852.6,16.2,19.0,580.3,1026.8,19.1,308.6,825.7,12.6,361.0,476.9,25.6,202.8,666.9,869.7,520.9,138.6,94.0,246.4,384.3,2447.5,2062.4,20.0,4723.6,4852.1,4723.6,71.3,17.9,1.5,4845.5,35,26,2035.1,61,4585.5,4973,15,873.4,1772.1,16.7,19.0,627.0,1116.4,19.0,246.4,655.7,12.7,421.1,522.2,27.2,208.9,695.6,904.5,546.5,153.1,126.4,293.0,379.6,2414.3,2001.9,20.4,4865.1,4926.9,4865.1,275.5,16.9,0.1,4926.4
GS,ATL,149,124,32,28,2032.4,60,4586.6,4918,13,880.5,1869.1,15.9,18.7,575.6,1058.3,18.4,304.9,810.9,12.7,339.0,433.3,26.4,252.5,698.6,951.1,587.4,136.2,85.2,283.6,405.6,2404.9,2059.8,19.7,4808.0,4944.1,4808.0,138.6,10.5,0.0,4944.1,26,34,2051.9,60,4564.6,4901,16,880.2,1894.8,15.7,18.2,606.0,1131.3,18.1,274.1,763.5,12.1,408.0,503.6,27.4,263.6,650.3,914.0,530.0,150.7,92.6,256.2,376.2,2442.4,2116.4,19.5,4808.0,4927.7,4808.0,-233.2,34.8,0.0,4927.7
IND,DEN,117,122,34,28,2129.7,62,4886.7,5029,10,980.5,1940.1,17.1,19.5,699.0,1192.8,19.8,281.6,747.3,12.7,340.4,436.7,26.3,213.3,646.3,859.5,645.6,164.9,121.0,268.0,451.2,2583.0,2132.3,20.5,5172.6,5240.9,5172.6,131.8,23.0,0.2,5239.9,42,19,1981.6,61,4628.7,4948,15,903.5,1831.6,16.7,18.9,666.9,1188.1,19.0,236.6,643.6,12.4,318.1,418.8,25.7,226.8,688.2,915.0,599.6,143.6,113.6,244.7,378.2,2361.6,2015.9,19.8,4885.9,4977.0,4885.9,439.4,28.4,2.2,4967.3
BKN,NY,111,116,24,37,2005.2,61,4478.6,4969,12,852.4,1863.1,15.5,18.0,568.9,1088.0,17.7,283.6,775.0,12.4,320.8,425.5,25.5,238.6,673.0,911.6,548.2,142.3,107.1,245.7,397.2,2309.2,2050.3,19.0,4728.1,4811.7,4728.1,-224.1,15.2,0.0,4811.7,36,25,1967.8,61,4420.9,4948,15,850.4,1833.0,15.7,18.2,580.7,1099.2,17.8,269.7,733.8,12.4,368.4,470.5,26.5,264.3,679.0,943.4,493.1,150.1,82.1,254.2,367.1,2339.0,2040.0,19.4,4653.1,4759.0,4653.1,383.6,16.6,0.5,4756.9
NO,UTA,164,133,36,25,2022.1,61,4607.4,4956,2,884.9,1815.1,16.5,18.8,632.1,1148.5,18.6,252.8,666.5,12.8,374.2,489.8,25.8,225.4,690.2,915.6,555.3,170.4,100.4,262.6,392.4,2396.8,2030.6,19.9,4878.1,4934.2,4878.1,468.5,14.9,0.1,4933.7,28,34,2101.4,62,4737.4,5071,17,892.7,1902.6,15.9,18.4,612.5,1123.8,18.4,280.2,778.8,12.2,400.5,485.4,27.9,264.7,708.1,972.8,593.2,142.0,123.0,315.7,402.2,2466.0,2116.2,19.7,5002.4,5115.5,5002.4,-283.9,20.3,0.1,5115.0
OKC,POR,119,117,42,19,2056.5,61,4736.5,4979,19,922.7,1847.2,16.9,19.4,646.3,1146.5,19.1,276.5,700.7,13.4,370.8,445.5,28.1,179.8,677.4,857.2,553.6,171.0,139.6,236.6,398.5,2492.8,2043.2,20.6,5047.1,5052.6,5047.1,778.4,10.5,0.1,5052.1,17,43,1984.2,60,4112.2,4926,16,799.4,1817.8,14.9,17.1,563.4,1142.8,16.7,235.9,675.0,11.8,347.5,438.4,26.8,249.1,600.0,849.1,462.4,160.6,91.9,287.3,417.8,2182.1,2010.7,18.4,4364.7,4439.6,4364.7,-816.3,15.5,0.0,4439.6
LAC,LAL,136,124,39,21,1972.0,60,4481.7,4875,16,868.0,1768.8,16.6,19.1,605.0,1092.8,18.7,263.0,676.0,13.1,377.2,463.1,27.5,203.8,665.5,869.3,524.6,160.6,101.1,247.8,382.3,2376.1,1972.5,20.3,4743.3,4805.3,4743.3,470.5,15.2,0.2,4804.3,34,29,2149.5,63,4780.5,5152,18,928.8,1868.5,16.8,19.0,684.8,1213.1,19.1,244.0,655.4,12.6,392.1,507.7,26.1,174.1,732.4,906.5,608.4,163.6,120.0,280.9,342.4,2493.8,2091.8,20.1,5064.1,5134.9,5064.1,-35.5,27.7,0.6000000000000001,5132.4
